Date,Avg Temp (°C),Max Temp (°C),Min Temp (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm)
11/18/2024,22.29088966,29.21095997,18.64969485,82.07659216,12.24539546,15.00044324
11/19/2024,23.74619364,28.94426331,18.52837663,83.14501467,12.0239218,15.10535045
11/20/2024,22.19699131,28.13903383,19.17444593,80.27009454,12.55958726,14.35991762
11/21/2024,22.09290569,29.6593298,20.37272902,79.32158067,13.07022522,14.6818193
11/22/2024,23.27905544,27.41893667,19.74360015,78.91038161,11.46241377,14.80240181
11/23/2024,23.09583135,29.11593561,18.82938567,77.06728682,12.45751304,14.83114245
11/24/2024,23.01205991,29.09310126,19.97169871,85.11241426,12.3199336,15.6308219
11/25/2024,23.01417275,28.19045356,16.35145738,78.79358327,12.73567004,15.26884553
11/26/2024,22.69387661,28.82613302,20.3487657,80.55749275,12.50659831,14.43427102
11/27/2024,22.25137281,27.24888642,17.46028622,80.4463734,12.02401533,15.11325239
11/28/2024,22.73790228,29.42402702,18.83755906,81.6148134,12.24047303,15.23911087
11/29/2024,22.36141914,28.31509786,18.08033011,82.63147443,12.00198707,15.56007452
11/30/2024,23.18755987,27.97727698,17.90531852,82.72094698,12.93800357,15.78027034
12/1/2024,22.62647131,29.54900923,20.36082679,79.83384512,12.41065582,14.4824529
12/2/2024,22.2872514,27.79565631,18.7322988,80.66575657,13.35059534,14.58457124
12/3/2024,22.53930708,27.0915387,19.54650388,81.5651599,12.36966959,14.36121107
12/4/2024,22.90646573,26.94337083,19.15307942,80.50261775,12.04579662,14.87299007
12/5/2024,22.41813772,29.10600995,19.67704083,84.21469115,11.6431428,15.22317919
12/6/2024,22.2888898,27.21957065,19.27682189,81.9819499,11.49843016,15.48366726
12/7/2024,22.82184361,30.25479418,17.91700778,82.46975557,11.60793203,14.95202449
12/8/2024,22.82248329,26.41807059,20.19626682,82.32576254,12.53356333,14.83007624
12/9/2024,22.44652841,30.19645637,18.70624342,83.34694771,12.65436251,15.065879
12/10/2024,22.46448085,28.71101747,17.6434181,81.36204312,11.60940465,14.57242855
12/11/2024,22.81602497,28.40328689,18.77188484,78.4063361,12.84751916,16.03476936
12/12/2024,21.97595783,27.95508091,20.70075979,81.7993759,12.15846947,14.18616949
12/13/2024,21.99626811,28.89913611,20.05022174,79.69728621,12.47339651,15.08237029
12/14/2024,22.34077789,28.4623653,18.85134787,79.94276664,13.20611031,16.00180311
12/15/2024,22.59327642,29.60330188,18.8507423,82.17272804,12.84841966,14.99339992
12/16/2024,22.85545378,28.61422765,18.87836495,83.47656614,12.26573468,14.89498048
12/17/2024,23.43767811,28.65030176,21.27674798,81.04254315,11.95440389,14.81127729
12/18/2024,23.12882981,28.13638779,19.58193545,81.61766603,11.3240923,14.89980416
12/19/2024,22.62003074,28.44305438,19.63004165,84.40442989,12.04042334,15.67642424
12/20/2024,22.6904919,28.80780177,20.23028345,81.48150636,12.29443488,13.88406904
12/21/2024,22.19873532,26.78983161,19.43878916,86.20336623,11.90641024,15.75671685
12/22/2024,22.69074343,27.15181458,18.94095785,82.13101929,12.33437152,14.27802142
12/23/2024,22.55567068,29.24326409,19.00365015,77.47847448,12.43842594,14.85667384
12/24/2024,22.86135928,28.67086544,19.12839874,82.50668324,12.28757201,14.77537779
12/25/2024,22.28638453,28.31601666,19.16277776,81.76231677,12.07499871,15.28427663
12/26/2024,22.95967326,28.51843393,19.92762954,83.57950551,12.48432734,14.19093782
12/27/2024,23.46636946,28.84758171,19.25194589,82.3463627,12.62097032,15.22108633
12/28/2024,22.64561993,27.96024032,19.93264008,80.72308803,11.85480046,16.00215481
12/29/2024,22.90085586,27.72169527,19.11928342,78.55140353,13.10546619,14.308413
12/30/2024,23.045072,28.69584526,19.27863519,80.58195349,12.35070593,15.08485308
12/31/2024,22.49938976,27.52162722,17.20179932,79.29895909,12.40942481,14.65900891
